,ESTACION,MAGNITUD,ANO,MES,DIA,valor_medido,fecha
47641,59,83,2020,3,10,13.6,2020-03-10
52694,59,83,2020,3,11,15.3,2020-03-11
57747,59,83,2020,3,12,16.5,2020-03-12
62800,59,83,2020,3,13,15.7,2020-03-13
67853,59,83,2020,3,14,14.7,2020-03-14
72906,59,83,2020,3,15,12.7,2020-03-15
77959,59,83,2020,3,16,5.9,2020-03-16
83012,59,83,2020,3,17,9.5,2020-03-17
88065,59,83,2020,3,18,12.3,2020-03-18
93118,59,83,2020,3,19,12.2,2020-03-19
98171,59,83,2020,3,20,10.6,2020-03-20
103224,59,83,2020,3,21,8.3,2020-03-21
108277,59,83,2020,3,22,8.5,2020-03-22
113330,59,83,2020,3,23,9.5,2020-03-23
118383,59,83,2020,3,24,10.9,2020-03-24
123436,59,83,2020,3,25,11.4,2020-03-25
128489,59,83,2020,3,26,9.1,2020-03-26
133542,59,83,2020,3,27,5.7,2020-03-27
138595,59,83,2020,3,28,8.5,2020-03-28
143648,59,83,2020,3,29,11.5,2020-03-29
148701,59,83,2020,3,30,5.1,2020-03-30
153754,59,83,2020,3,31,3.6,2020-03-31
2165,59,83,2020,4,1,9.1,2020-04-01
7218,59,83,2020,4,2,8.4,2020-04-02
12271,59,83,2020,4,3,10.4,2020-04-03
17324,59,83,2020,4,4,10.7,2020-04-04
22377,59,83,2020,4,5,13.8,2020-04-05
27430,59,83,2020,4,6,14.6,2020-04-06
32483,59,83,2020,4,7,13.7,2020-04-07
37536,59,83,2020,4,8,15.8,2020-04-08
42589,59,83,2020,4,9,13.1,2020-04-09
47642,59,83,2020,4,10,11.7,2020-04-10
52695,59,83,2020,4,11,14.1,2020-04-11
57748,59,83,2020,4,12,14.7,2020-04-12
62801,59,83,2020,4,13,12.5,2020-04-13
67854,59,83,2020,4,14,12.3,2020-04-14
72907,59,83,2020,4,15,12.0,2020-04-15
77960,59,83,2020,4,16,13.2,2020-04-16
83013,59,83,2020,4,17,14.4,2020-04-17
88066,59,83,2020,4,18,14.5,2020-04-18
93119,59,83,2020,4,19,13.6,2020-04-19
98172,59,83,2020,4,20,13.0,2020-04-20
103225,59,83,2020,4,21,11.4,2020-04-21
108278,59,83,2020,4,22,14.3,2020-04-22
113331,59,83,2020,4,23,15.0,2020-04-23
118384,59,83,2020,4,24,16.4,2020-04-24
123437,59,83,2020,4,25,16.0,2020-04-25
128490,59,83,2020,4,26,15.0,2020-04-26
133543,59,83,2020,4,27,13.2,2020-04-27
138596,59,83,2020,4,28,12.5,2020-04-28
143649,59,83,2020,4,29,13.6,2020-04-29
148702,59,83,2020,4,30,14.2,2020-04-30
2166,59,83,2020,5,1,15.8,2020-05-01
7219,59,83,2020,5,2,18.9,2020-05-02
12272,59,83,2020,5,3,20.3,2020-05-03
17325,59,83,2020,5,4,21.0,2020-05-04
22378,59,83,2020,5,5,19.2,2020-05-05
27431,59,83,2020,5,6,17.1,2020-05-06
32484,59,83,2020,5,7,19.0,2020-05-07
37537,59,83,2020,5,8,20.8,2020-05-08
42590,59,83,2020,5,9,19.0,2020-05-09
47643,59,83,2020,5,10,14.4,2020-05-10
52696,59,83,2020,5,11,14.6,2020-05-11
57749,59,83,2020,5,12,12.5,2020-05-12
62802,59,83,2020,5,13,13.7,2020-05-13
67855,59,83,2020,5,14,12.0,2020-05-14
72908,59,83,2020,5,15,12.8,2020-05-15
77961,59,83,2020,5,16,13.7,2020-05-16
83014,59,83,2020,5,17,15.7,2020-05-17
88067,59,83,2020,5,18,18.7,2020-05-18
93120,59,83,2020,5,19,20.4,2020-05-19
98173,59,83,2020,5,20,22.2,2020-05-20
103226,59,83,2020,5,21,23.0,2020-05-21
108279,59,83,2020,5,22,24.0,2020-05-22
113332,59,83,2020,5,23,24.7,2020-05-23
118385,59,83,2020,5,24,22.9,2020-05-24
123438,59,83,2020,5,25,21.5,2020-05-25
128491,59,83,2020,5,26,19.7,2020-05-26
133544,59,83,2020,5,27,22.0,2020-05-27
138597,59,83,2020,5,28,22.1,2020-05-28
143650,59,83,2020,5,29,22.7,2020-05-29
148703,59,83,2020,5,30,23.5,2020-05-30
153756,59,83,2020,5,31,21.3,2020-05-31
2167,59,83,2020,6,1,21.4,2020-06-01
7220,59,83,2020,6,2,23.0,2020-06-02
12273,59,83,2020,6,3,21.8,2020-06-03
17326,59,83,2020,6,4,18.4,2020-06-04
22379,59,83,2020,6,5,19.7,2020-06-05
27432,59,83,2020,6,6,21.6,2020-06-06
32485,59,83,2020,6,7,19.0,2020-06-07
37538,59,83,2020,6,8,15.4,2020-06-08
42591,59,83,2020,6,9,15.7,2020-06-09
47644,59,83,2020,6,10,18.1,2020-06-10
52697,59,83,2020,6,11,19.4,2020-06-11
57750,59,83,2020,6,12,15.0,2020-06-12
62803,59,83,2020,6,13,16.6,2020-06-13
67856,59,83,2020,6,14,19.3,2020-06-14
72909,59,83,2020,6,15,20.9,2020-06-15
77962,59,83,2020,6,16,20.3,2020-06-16
83015,59,83,2020,6,17,20.2,2020-06-17
88068,59,83,2020,6,18,21.4,2020-06-18
93121,59,83,2020,6,19,22.4,2020-06-19
98174,59,83,2020,6,20,24.6,2020-06-20
103227,59,83,2020,6,21,26.1,2020-06-21
108280,59,83,2020,6,22,26.2,2020-06-22
113333,59,83,2020,6,23,27.8,2020-06-23
118386,59,83,2020,6,24,26.3,2020-06-24
123439,59,83,2020,6,25,26.5,2020-06-25
128492,59,83,2020,6,26,24.8,2020-06-26
133545,59,83,2020,6,27,25.2,2020-06-27
138598,59,83,2020,6,28,27.0,2020-06-28
143651,59,83,2020,6,29,28.4,2020-06-29
148704,59,83,2020,6,30,28.9,2020-06-30
2168,59,83,2020,7,1,28.5,2020-07-01
7221,59,83,2020,7,2,26.6,2020-07-02
12274,59,83,2020,7,3,23.6,2020-07-03
17327,59,83,2020,7,4,25.7,2020-07-04
22380,59,83,2020,7,5,27.3,2020-07-05
27433,59,83,2020,7,6,28.9,2020-07-06
32486,59,83,2020,7,7,29.2,2020-07-07
37539,59,83,2020,7,8,28.3,2020-07-08
42592,59,83,2020,7,9,24.7,2020-07-09
47645,59,83,2020,7,10,25.1,2020-07-10
52698,59,83,2020,7,11,27.8,2020-07-11
57751,59,83,2020,7,12,25.7,2020-07-12
62804,59,83,2020,7,13,25.7,2020-07-13
67857,59,83,2020,7,14,25.0,2020-07-14
72910,59,83,2020,7,15,24.6,2020-07-15
77963,59,83,2020,7,16,26.1,2020-07-16
83016,59,83,2020,7,17,26.9,2020-07-17
88069,59,83,2020,7,18,26.3,2020-07-18
93122,59,83,2020,7,19,27.9,2020-07-19
98175,59,83,2020,7,20,28.2,2020-07-20
103228,59,83,2020,7,21,28.3,2020-07-21
108281,59,83,2020,7,22,26.6,2020-07-22
113334,59,83,2020,7,23,28.7,2020-07-23
118387,59,83,2020,7,24,29.3,2020-07-24
123440,59,83,2020,7,25,28.7,2020-07-25
128493,59,83,2020,7,26,30.0,2020-07-26
133546,59,83,2020,7,27,30.9,2020-07-27
138599,59,83,2020,7,28,30.9,2020-07-28
143652,59,83,2020,7,29,30.1,2020-07-29
148705,59,83,2020,7,30,31.0,2020-07-30
153758,59,83,2020,7,31,29.8,2020-07-31
2169,59,83,2020,8,1,30.1,2020-08-01
7222,59,83,2020,8,2,27.5,2020-08-02
12275,59,83,2020,8,3,25.0,2020-08-03
17328,59,83,2020,8,4,24.7,2020-08-04
22381,59,83,2020,8,5,27.3,2020-08-05
27434,59,83,2020,8,6,29.3,2020-08-06
32487,59,83,2020,8,7,30.7,2020-08-07
37540,59,83,2020,8,8,29.7,2020-08-08
42593,59,83,2020,8,9,29.9,2020-08-09
47646,59,83,2020,8,10,27.1,2020-08-10
52699,59,83,2020,8,11,20.0,2020-08-11
57752,59,83,2020,8,12,20.5,2020-08-12
62805,59,83,2020,8,13,23.3,2020-08-13
67858,59,83,2020,8,14,25.0,2020-08-14
72911,59,83,2020,8,15,23.9,2020-08-15
77964,59,83,2020,8,16,22.1,2020-08-16
83017,59,83,2020,8,17,22.5,2020-08-17
88070,59,83,2020,8,18,24.6,2020-08-18
93123,59,83,2020,8,19,25.7,2020-08-19
98176,59,83,2020,8,20,25.3,2020-08-20
103229,59,83,2020,8,21,26.1,2020-08-21
108282,59,83,2020,8,22,25.9,2020-08-22
113335,59,83,2020,8,23,25.5,2020-08-23
118388,59,83,2020,8,24,25.6,2020-08-24
123441,59,83,2020,8,25,27.0,2020-08-25
128494,59,83,2020,8,26,28.0,2020-08-26
133547,59,83,2020,8,27,28.4,2020-08-27
138600,59,83,2020,8,28,26.4,2020-08-28
143653,59,83,2020,8,29,18.4,2020-08-29
148706,59,83,2020,8,30,16.5,2020-08-30
153759,59,83,2020,8,31,17.7,2020-08-31
2170,59,83,2020,9,1,19.6,2020-09-01
7223,59,83,2020,9,2,21.5,2020-09-02
12276,59,83,2020,9,3,22.8,2020-09-03
17329,59,83,2020,9,4,24.1,2020-09-04
22382,59,83,2020,9,5,24.5,2020-09-05
27435,59,83,2020,9,6,25.1,2020-09-06
32488,59,83,2020,9,7,19.7,2020-09-07
37541,59,83,2020,9,8,18.8,2020-09-08
42594,59,83,2020,9,9,20.9,2020-09-09
47647,59,83,2020,9,10,23.2,2020-09-10
52700,59,83,2020,9,11,23.8,2020-09-11
57753,59,83,2020,9,12,24.4,2020-09-12
62806,59,83,2020,9,13,24.5,2020-09-13
67859,59,83,2020,9,14,24.0,2020-09-14
72912,59,83,2020,9,15,23.3,2020-09-15
77965,59,83,2020,9,16,22.7,2020-09-16
83018,59,83,2020,9,17,21.3,2020-09-17
88071,59,83,2020,9,18,17.2,2020-09-18
93124,59,83,2020,9,19,16.2,2020-09-19
98177,59,83,2020,9,20,18.0,2020-09-20
103230,59,83,2020,9,21,18.3,2020-09-21
108283,59,83,2020,9,22,18.5,2020-09-22
113336,59,83,2020,9,23,19.4,2020-09-23
118389,59,83,2020,9,24,18.3,2020-09-24
123442,59,83,2020,9,25,15.2,2020-09-25
128495,59,83,2020,9,26,14.9,2020-09-26
133548,59,83,2020,9,27,16.6,2020-09-27
138601,59,83,2020,9,28,14.7,2020-09-28
143654,59,83,2020,9,29,17.3,2020-09-29
148707,59,83,2020,9,30,18.4,2020-09-30
2171,59,83,2020,10,1,18.0,2020-10-01
7224,59,83,2020,10,2,13.1,2020-10-02
12277,59,83,2020,10,3,12.1,2020-10-03
17330,59,83,2020,10,4,13.0,2020-10-04
22383,59,83,2020,10,5,14.8,2020-10-05
27436,59,83,2020,10,6,16.8,2020-10-06
32489,59,83,2020,10,7,18.4,2020-10-07
37542,59,83,2020,10,8,18.0,2020-10-08
42595,59,83,2020,10,9,18.5,2020-10-09
47648,59,83,2020,10,10,17.0,2020-10-10
52701,59,83,2020,10,11,12.4,2020-10-11
57754,59,83,2020,10,12,12.6,2020-10-12
62807,59,83,2020,10,13,14.9,2020-10-13
67860,59,83,2020,10,14,13.5,2020-10-14
72913,59,83,2020,10,15,11.0,2020-10-15
77966,59,83,2020,10,16,9.4,2020-10-16
83019,59,83,2020,10,17,10.0,2020-10-17
88072,59,83,2020,10,18,12.3,2020-10-18
93125,59,83,2020,10,19,14.4,2020-10-19
98178,59,83,2020,10,20,15.0,2020-10-20
103231,59,83,2020,10,21,14.7,2020-10-21
108284,59,83,2020,10,22,13.7,2020-10-22
113337,59,83,2020,10,23,11.6,2020-10-23
118390,59,83,2020,10,24,10.1,2020-10-24
123443,59,83,2020,10,25,11.1,2020-10-25
128496,59,83,2020,10,26,9.8,2020-10-26
133549,59,83,2020,10,27,11.1,2020-10-27
138602,59,83,2020,10,28,10.1,2020-10-28
143655,59,83,2020,10,29,11.9,2020-10-29
148708,59,83,2020,10,30,11.2,2020-10-30
153761,59,83,2020,10,31,13.4,2020-10-31
2172,59,83,2020,11,1,14.0,2020-11-01
7225,59,83,2020,11,2,14.4,2020-11-02
12278,59,83,2020,11,3,12.5,2020-11-03
17331,59,83,2020,11,4,8.4,2020-11-04
22384,59,83,2020,11,5,10.0,2020-11-05
27437,59,83,2020,11,6,13.9,2020-11-06
32490,59,83,2020,11,7,12.0,2020-11-07
37543,59,83,2020,11,8,11.0,2020-11-08
42596,59,83,2020,11,9,11.2,2020-11-09
47649,59,83,2020,11,10,10.8,2020-11-10
52702,59,83,2020,11,11,9.9,2020-11-11
57755,59,83,2020,11,12,10.3,2020-11-12
62808,59,83,2020,11,13,10.9,2020-11-13
67861,59,83,2020,11,14,11.0,2020-11-14
72914,59,83,2020,11,15,13.4,2020-11-15
77967,59,83,2020,11,16,13.8,2020-11-16
83020,59,83,2020,11,17,10.4,2020-11-17
88073,59,83,2020,11,18,9.7,2020-11-18
93126,59,83,2020,11,19,12.8,2020-11-19
98179,59,83,2020,11,20,10.2,2020-11-20
103232,59,83,2020,11,21,8.5,2020-11-21
108285,59,83,2020,11,22,7.3,2020-11-22
113338,59,83,2020,11,23,8.0,2020-11-23
118391,59,83,2020,11,24,6.7,2020-11-24
123444,59,83,2020,11,25,7.2,2020-11-25
128497,59,83,2020,11,26,9.5,2020-11-26
133550,59,83,2020,11,27,8.5,2020-11-27
138603,59,83,2020,11,28,8.7,2020-11-28
143656,59,83,2020,11,29,7.2,2020-11-29
148709,59,83,2020,11,30,7.6,2020-11-30
2173,59,83,2020,12,1,9.0,2020-12-01
7226,59,83,2020,12,2,7.7,2020-12-02
12279,59,83,2020,12,3,4.0,2020-12-03
17332,59,83,2020,12,4,5.5,2020-12-04
22385,59,83,2020,12,5,4.4,2020-12-05
27438,59,83,2020,12,6,4.9,2020-12-06
32491,59,83,2020,12,7,8.2,2020-12-07
37544,59,83,2020,12,8,6.8,2020-12-08
42597,59,83,2020,12,9,5.9,2020-12-09
47650,59,83,2020,12,10,9.8,2020-12-10
52703,59,83,2020,12,11,13.5,2020-12-11
57756,59,83,2020,12,12,10.9,2020-12-12
62809,59,83,2020,12,13,7.4,2020-12-13
67862,59,83,2020,12,14,9.5,2020-12-14
72915,59,83,2020,12,15,8.8,2020-12-15
77968,59,83,2020,12,16,6.9,2020-12-16
83021,59,83,2020,12,17,9.6,2020-12-17
88074,59,83,2020,12,18,6.9,2020-12-18
93127,59,83,2020,12,19,7.5,2020-12-19
98180,59,83,2020,12,20,7.6,2020-12-20
103233,59,83,2020,12,21,7.1,2020-12-21
108286,59,83,2020,12,22,7.4,2020-12-22
113339,59,83,2020,12,23,7.0,2020-12-23
118392,59,83,2020,12,24,7.9,2020-12-24
123445,59,83,2020,12,25,4.0,2020-12-25
128498,59,83,2020,12,26,3.1,2020-12-26
133551,59,83,2020,12,27,1.9,2020-12-27
138604,59,83,2020,12,28,6.4,2020-12-28
143657,59,83,2020,12,29,4.4,2020-12-29
148710,59,83,2020,12,30,4.2,2020-12-30
153763,59,83,2020,12,31,2.5,2020-12-31
3214,59,83,2021,1,1,3.6,2021-01-01
8267,59,83,2021,1,2,1.3,2021-01-02
13320,59,83,2021,1,3,1.9,2021-01-03
18373,59,83,2021,1,4,3.4,2021-01-04
23426,59,83,2021,1,5,0.5,2021-01-05
28479,59,83,2021,1,6,0.0,2021-01-06
33532,59,83,2021,1,7,-0.7,2021-01-07
38585,59,83,2021,1,8,-1.9,2021-01-08
43638,59,83,2021,1,9,-1.2,2021-01-09
48691,59,83,2021,1,10,0.8,2021-01-10
53744,59,83,2021,1,11,-1.3,2021-01-11
58797,59,83,2021,1,12,-4.9,2021-01-12
63850,59,83,2021,1,13,-3.4,2021-01-13
68903,59,83,2021,1,14,-1.6,2021-01-14
73956,59,83,2021,1,15,0.5,2021-01-15
79009,59,83,2021,1,16,0.4,2021-01-16
84062,59,83,2021,1,17,0.5,2021-01-17
89115,59,83,2021,1,18,2.4,2021-01-18
94168,59,83,2021,1,19,1.4,2021-01-19
99221,59,83,2021,1,20,2.3,2021-01-20
104274,59,83,2021,1,21,8.2,2021-01-21
109327,59,83,2021,1,22,8.0,2021-01-22
114380,59,83,2021,1,23,6.3,2021-01-23
119433,59,83,2021,1,24,9.9,2021-01-24
124486,59,83,2021,1,25,10.5,2021-01-25
129539,59,83,2021,1,26,10.9,2021-01-26
134592,59,83,2021,1,27,13.3,2021-01-27
139645,59,83,2021,1,28,10.7,2021-01-28
144698,59,83,2021,1,29,9.8,2021-01-29
149751,59,83,2021,1,30,10.1,2021-01-30
154804,59,83,2021,1,31,10.4,2021-01-31
3215,59,83,2021,2,1,11.9,2021-02-01
8268,59,83,2021,2,2,10.1,2021-02-02
13321,59,83,2021,2,3,9.7,2021-02-03
18374,59,83,2021,2,4,10.5,2021-02-04
23427,59,83,2021,2,5,10.8,2021-02-05
28480,59,83,2021,2,6,8.8,2021-02-06
33533,59,83,2021,2,7,7.3,2021-02-07
38586,59,83,2021,2,8,7.6,2021-02-08
43639,59,83,2021,2,9,6.9,2021-02-09
48692,59,83,2021,2,10,9.5,2021-02-10
53745,59,83,2021,2,11,9.2,2021-02-11
58798,59,83,2021,2,12,11.1,2021-02-12
63851,59,83,2021,2,13,9.9,2021-02-13
68904,59,83,2021,2,14,9.1,2021-02-14
73957,59,83,2021,2,15,9.0,2021-02-15
79010,59,83,2021,2,16,8.9,2021-02-16
84063,59,83,2021,2,17,10.0,2021-02-17
89116,59,83,2021,2,18,9.5,2021-02-18
94169,59,83,2021,2,19,9.8,2021-02-19
99222,59,83,2021,2,20,10.7,2021-02-20
104275,59,83,2021,2,21,9.2,2021-02-21
109328,59,83,2021,2,22,7.6,2021-02-22
114381,59,83,2021,2,23,7.5,2021-02-23
119434,59,83,2021,2,24,8.3,2021-02-24
124487,59,83,2021,2,25,8.6,2021-02-25
129540,59,83,2021,2,26,10.2,2021-02-26
134593,59,83,2021,2,27,11.3,2021-02-27
139646,59,83,2021,2,28,8.8,2021-02-28
3216,59,83,2021,3,1,7.8,2021-03-01
8269,59,83,2021,3,2,10.3,2021-03-02
13322,59,83,2021,3,3,10.5,2021-03-03
18375,59,83,2021,3,4,8.4,2021-03-04
23428,59,83,2021,3,5,9.5,2021-03-05
28481,59,83,2021,3,6,11.0,2021-03-06
33534,59,83,2021,3,7,9.9,2021-03-07
38587,59,83,2021,3,8,8.3,2021-03-08
43640,59,83,2021,3,9,8.1,2021-03-09
48693,59,83,2021,3,10,8.0,2021-03-10
53746,59,83,2021,3,11,11.2,2021-03-11
58799,59,83,2021,3,12,11.1,2021-03-12
63852,59,83,2021,3,13,8.6,2021-03-13
68905,59,83,2021,3,14,9.2,2021-03-14
73958,59,83,2021,3,15,10.0,2021-03-15
79011,59,83,2021,3,16,10.5,2021-03-16
84064,59,83,2021,3,17,11.4,2021-03-17
89117,59,83,2021,3,18,7.5,2021-03-18
94170,59,83,2021,3,19,6.7,2021-03-19
99223,59,83,2021,3,20,5.7,2021-03-20
104276,59,83,2021,3,21,7.2,2021-03-21
109329,59,83,2021,3,22,8.8,2021-03-22
114382,59,83,2021,3,23,10.6,2021-03-23
119435,59,83,2021,3,24,12.2,2021-03-24
124488,59,83,2021,3,25,12.7,2021-03-25
129541,59,83,2021,3,26,12.5,2021-03-26
134594,59,83,2021,3,27,11.4,2021-03-27
139647,59,83,2021,3,28,13.1,2021-03-28
144700,59,83,2021,3,29,14.0,2021-03-29
149753,59,83,2021,3,30,14.4,2021-03-30
154806,59,83,2021,3,31,14.8,2021-03-31
3217,59,83,2021,4,1,15.7,2021-04-01
8270,59,83,2021,4,2,13.2,2021-04-02
13323,59,83,2021,4,3,12.3,2021-04-03
18376,59,83,2021,4,4,12.6,2021-04-04
23429,59,83,2021,4,5,13.9,2021-04-05
28482,59,83,2021,4,6,15.2,2021-04-06
33535,59,83,2021,4,7,11.8,2021-04-07
38588,59,83,2021,4,8,12.3,2021-04-08
43641,59,83,2021,4,9,10.1,2021-04-09
48694,59,83,2021,4,10,12.1,2021-04-10
53747,59,83,2021,4,11,11.9,2021-04-11
58800,59,83,2021,4,12,9.4,2021-04-12
63853,59,83,2021,4,13,10.4,2021-04-13
68906,59,83,2021,4,14,13.9,2021-04-14
73959,59,83,2021,4,15,13.0,2021-04-15
79012,59,83,2021,4,16,11.8,2021-04-16
84065,59,83,2021,4,17,8.9,2021-04-17
89118,59,83,2021,4,18,10.7,2021-04-18
94171,59,83,2021,4,19,13.4,2021-04-19
99224,59,83,2021,4,20,13.5,2021-04-20
104277,59,83,2021,4,21,12.7,2021-04-21
109330,59,83,2021,4,22,12.4,2021-04-22
114383,59,83,2021,4,23,12.9,2021-04-23
119436,59,83,2021,4,24,12.3,2021-04-24
124489,59,83,2021,4,25,10.6,2021-04-25
129542,59,83,2021,4,26,13.7,2021-04-26
134595,59,83,2021,4,27,13.5,2021-04-27
139648,59,83,2021,4,28,13.4,2021-04-28
144701,59,83,2021,4,29,13.2,2021-04-29
149754,59,83,2021,4,30,11.6,2021-04-30
3218,59,83,2021,5,1,11.8,2021-05-01
8271,59,83,2021,5,2,12.3,2021-05-02
13324,59,83,2021,5,3,12.4,2021-05-03
18377,59,83,2021,5,4,14.4,2021-05-04
23430,59,83,2021,5,5,17.4,2021-05-05
28483,59,83,2021,5,6,18.4,2021-05-06
33536,59,83,2021,5,7,20.4,2021-05-07
38589,59,83,2021,5,8,20.2,2021-05-08
43642,59,83,2021,5,9,15.9,2021-05-09
48695,59,83,2021,5,10,11.9,2021-05-10
53748,59,83,2021,5,11,12.0,2021-05-11
58801,59,83,2021,5,12,14.4,2021-05-12
63854,59,83,2021,5,13,14.9,2021-05-13
68907,59,83,2021,5,14,16.7,2021-05-14
73960,59,83,2021,5,15,19.6,2021-05-15
79013,59,83,2021,5,16,20.4,2021-05-16
