,fecha,temp
1072,2019-01-01,5.2
6125,2019-01-02,4.1
11178,2019-01-03,5.1
16231,2019-01-04,4.2
21284,2019-01-05,3.9
26337,2019-01-06,5.2
31390,2019-01-07,6.7
36443,2019-01-08,6.1
41496,2019-01-09,6.7
46549,2019-01-10,3.4
51602,2019-01-11,2.5
56655,2019-01-12,3.6
61708,2019-01-13,3.7
66761,2019-01-14,5.4
71814,2019-01-15,5.6
76867,2019-01-16,4.4
81920,2019-01-17,4.1
86973,2019-01-18,2.5
92026,2019-01-19,1.2
97079,2019-01-20,5.0
102132,2019-01-21,5.0
107185,2019-01-22,3.8
112238,2019-01-23,9.8
117291,2019-01-24,10.4
122344,2019-01-25,10.3
127397,2019-01-26,6.5
132450,2019-01-27,6.7
137503,2019-01-28,7.9
142556,2019-01-29,7.9
147609,2019-01-30,6.8
152662,2019-01-31,9.7
1073,2019-02-01,6.8
6126,2019-02-02,4.5
11179,2019-02-03,3.7
16232,2019-02-04,3.9
21285,2019-02-05,7.3
26338,2019-02-06,7.9
31391,2019-02-07,7.9
36444,2019-02-08,7.3
41497,2019-02-09,6.6
46550,2019-02-10,8.3
51603,2019-02-11,8.5
56656,2019-02-12,6.6
61709,2019-02-13,7.5
66762,2019-02-14,6.8
71815,2019-02-15,7.4
76868,2019-02-16,8.9
81921,2019-02-17,7.4
86974,2019-02-18,7.1
92027,2019-02-19,8.5
97080,2019-02-20,7.9
102133,2019-02-21,8.9
107186,2019-02-22,9.4
112239,2019-02-23,9.9
117292,2019-02-24,11.1
122345,2019-02-25,10.7
127398,2019-02-26,11.4
132451,2019-02-27,11.3
137504,2019-02-28,11.4
1074,2019-03-01,11.7
6127,2019-03-02,13.0
11180,2019-03-03,12.1
16233,2019-03-04,12.0
21286,2019-03-05,11.8
26339,2019-03-06,10.1
31392,2019-03-07,8.2
36445,2019-03-08,10.2
41498,2019-03-09,11.2
46551,2019-03-10,13.6
51604,2019-03-11,13.4
56657,2019-03-12,12.7
61710,2019-03-13,10.3
66763,2019-03-14,10.2
71816,2019-03-15,12.9
76869,2019-03-16,15.2
81922,2019-03-17,12.8
86975,2019-03-18,8.7
92028,2019-03-19,9.5
97081,2019-03-20,8.3
102134,2019-03-21,8.8
107187,2019-03-22,10.2
112240,2019-03-23,12.7
117293,2019-03-24,13.9
122346,2019-03-25,13.5
127399,2019-03-26,11.9
132452,2019-03-27,11.0
137505,2019-03-28,11.2
142558,2019-03-29,10.8
147611,2019-03-30,11.5
152664,2019-03-31,9.5
1075,2019-04-01,11.4
6128,2019-04-02,12.7
11181,2019-04-03,11.5
16234,2019-04-04,8.5
21287,2019-04-05,6.3
26340,2019-04-06,6.0
31393,2019-04-07,7.9
36446,2019-04-08,10.4
41499,2019-04-09,8.9
46552,2019-04-10,9.8
51605,2019-04-11,9.7
56658,2019-04-12,11.0
61711,2019-04-13,13.4
66764,2019-04-14,16.1
71817,2019-04-15,16.4
76870,2019-04-16,14.4
81923,2019-04-17,15.8
86976,2019-04-18,10.1
92029,2019-04-19,9.2
97082,2019-04-20,13.2
102135,2019-04-21,10.0
107188,2019-04-22,12.8
112241,2019-04-23,10.4
117294,2019-04-24,7.6
122347,2019-04-25,9.8
127400,2019-04-26,12.1
132453,2019-04-27,13.8
137506,2019-04-28,16.7
142559,2019-04-29,18.0
147612,2019-04-30,18.5
1076,2019-05-01,17.8
6129,2019-05-02,17.8
11182,2019-05-03,14.8
16235,2019-05-04,13.6
21288,2019-05-05,14.6
26341,2019-05-06,16.8
31394,2019-05-07,17.6
36447,2019-05-08,16.0
41500,2019-05-09,16.2
46553,2019-05-10,18.8
51606,2019-05-11,19.3
56659,2019-05-12,17.6
61712,2019-05-13,20.4
66765,2019-05-14,20.1
71818,2019-05-15,22.7
76871,2019-05-16,20.4
81924,2019-05-17,13.0
86977,2019-05-18,13.3
92030,2019-05-19,14.8
97083,2019-05-20,15.1
102136,2019-05-21,17.8
107189,2019-05-22,19.9
112242,2019-05-23,21.4
117295,2019-05-24,18.7
122348,2019-05-25,16.9
127401,2019-05-26,17.8
132454,2019-05-27,20.4
137507,2019-05-28,18.1
142560,2019-05-29,17.4
147613,2019-05-30,21.2
152666,2019-05-31,23.4
1077,2019-06-01,24.5
6130,2019-06-02,25.6
11183,2019-06-03,25.5
16236,2019-06-04,23.5
21289,2019-06-05,17.0
26342,2019-06-06,17.5
31395,2019-06-07,16.0
36448,2019-06-08,19.1
41501,2019-06-09,20.6
46554,2019-06-10,19.8
51607,2019-06-11,16.4
56660,2019-06-12,16.4
61713,2019-06-13,20.1
66766,2019-06-14,19.8
71819,2019-06-15,18.9
76872,2019-06-16,21.2
81925,2019-06-17,23.8
86978,2019-06-18,24.9
92031,2019-06-19,22.1
97084,2019-06-20,22.4
102137,2019-06-21,22.5
107190,2019-06-22,23.2
112243,2019-06-23,25.7
117296,2019-06-24,25.7
122349,2019-06-25,26.4
127402,2019-06-26,28.4
132455,2019-06-27,30.0
137508,2019-06-28,30.9
142561,2019-06-29,31.2
147614,2019-06-30,31.0
1078,2019-07-01,28.8
6131,2019-07-02,27.1
11184,2019-07-03,26.9
16237,2019-07-04,27.7
21290,2019-07-05,27.4
26343,2019-07-06,26.9
31396,2019-07-07,27.2
36449,2019-07-08,24.7
41502,2019-07-09,22.5
46555,2019-07-10,24.4
51608,2019-07-11,28.2
56661,2019-07-12,30.0
61714,2019-07-13,29.6
66767,2019-07-14,26.6
71820,2019-07-15,27.0
76873,2019-07-16,28.1
81926,2019-07-17,27.6
86979,2019-07-18,28.0
92032,2019-07-19,29.1
97085,2019-07-20,30.3
102138,2019-07-21,30.4
107191,2019-07-22,29.9
112244,2019-07-23,29.9
117297,2019-07-24,24.1
122350,2019-07-25,0.0
127403,2019-07-26,0.0
132456,2019-07-27,0.0
137509,2019-07-28,0.0
142562,2019-07-29,0.0
147615,2019-07-30,0.0
152668,2019-07-31,0.0
1079,2019-08-01,0.0
6132,2019-08-02,0.0
11185,2019-08-03,0.0
16238,2019-08-04,0.0
21291,2019-08-05,0.0
26344,2019-08-06,0.0
31397,2019-08-07,0.0
36450,2019-08-08,0.0
41503,2019-08-09,27.8
46556,2019-08-10,25.1
51609,2019-08-11,24.5
56662,2019-08-12,21.2
61715,2019-08-13,21.7
66768,2019-08-14,24.5
71821,2019-08-15,27.1
76874,2019-08-16,27.8
81927,2019-08-17,28.9
86980,2019-08-18,27.4
92033,2019-08-19,26.5
97086,2019-08-20,23.3
102139,2019-08-21,23.0
107192,2019-08-22,22.8
112245,2019-08-23,24.4
117298,2019-08-24,25.7
122351,2019-08-25,26.0
127404,2019-08-26,21.5
132457,2019-08-27,20.6
137510,2019-08-28,23.5
142563,2019-08-29,24.9
147616,2019-08-30,25.2
152669,2019-08-31,24.8
1080,2019-09-01,25.0
6133,2019-09-02,23.5
11186,2019-09-03,24.7
16239,2019-09-04,25.2
21292,2019-09-05,20.7
26345,2019-09-06,18.0
31398,2019-09-07,19.8
36451,2019-09-08,21.9
41504,2019-09-09,22.3
46557,2019-09-10,16.7
51610,2019-09-11,18.5
56663,2019-09-12,20.7
61716,2019-09-13,18.1
66769,2019-09-14,16.9
71822,2019-09-15,17.8
76875,2019-09-16,19.8
81928,2019-09-17,21.0
86981,2019-09-18,20.7
92034,2019-09-19,21.5
97087,2019-09-20,19.9
102140,2019-09-21,18.1
107193,2019-09-22,18.8
112246,2019-09-23,17.3
117299,2019-09-24,19.4
122352,2019-09-25,19.5
127405,2019-09-26,19.7
132458,2019-09-27,20.9
137511,2019-09-28,19.7
142564,2019-09-29,20.4
147617,2019-09-30,20.8
1081,2019-10-01,19.5
6134,2019-10-02,18.2
11187,2019-10-03,17.0
16240,2019-10-04,19.2
21293,2019-10-05,19.9
26346,2019-10-06,19.9
31399,2019-10-07,20.2
36452,2019-10-08,20.7
41505,2019-10-09,20.8
46558,2019-10-10,18.7
51611,2019-10-11,19.8
56664,2019-10-12,20.7
61717,2019-10-13,18.1
66770,2019-10-14,15.2
71823,2019-10-15,12.4
76876,2019-10-16,12.8
81929,2019-10-17,12.3
86982,2019-10-18,16.3
92035,2019-10-19,14.2
97088,2019-10-20,10.7
102141,2019-10-21,9.3
107194,2019-10-22,8.6
112247,2019-10-23,8.8
117300,2019-10-24,11.7
122353,2019-10-25,12.6
127406,2019-10-26,13.8
132459,2019-10-27,14.5
137512,2019-10-28,16.0
142565,2019-10-29,13.0
147618,2019-10-30,14.5
152671,2019-10-31,17.4
1082,2019-11-01,17.3
6135,2019-11-02,15.7
11188,2019-11-03,13.8
16241,2019-11-04,13.4
21294,2019-11-05,10.6
26347,2019-11-06,10.9
31400,2019-11-07,9.8
36453,2019-11-08,7.8
41506,2019-11-09,7.9
46559,2019-11-10,7.3
51612,2019-11-11,7.8
56665,2019-11-12,8.8
61718,2019-11-13,11.7
66771,2019-11-14,7.4
71824,2019-11-15,6.2
76877,2019-11-16,6.1
81930,2019-11-17,5.8
86983,2019-11-18,6.3
92036,2019-11-19,4.9
97089,2019-11-20,4.4
102142,2019-11-21,7.1
107195,2019-11-22,8.8
112248,2019-11-23,8.9
117301,2019-11-24,8.7
122354,2019-11-25,11.5
127407,2019-11-26,11.0
132460,2019-11-27,11.2
137513,2019-11-28,10.1
142566,2019-11-29,12.6
147619,2019-11-30,11.9
1083,2019-12-01,6.9
6136,2019-12-02,7.0
11189,2019-12-03,5.3
16242,2019-12-04,7.5
21295,2019-12-05,8.7
26348,2019-12-06,8.8
31401,2019-12-07,7.1
36454,2019-12-08,4.8
41507,2019-12-09,7.0
46560,2019-12-10,3.9
51613,2019-12-11,5.3
56666,2019-12-12,6.9
61719,2019-12-13,12.5
66772,2019-12-14,8.6
71825,2019-12-15,8.2
76878,2019-12-16,9.5
81931,2019-12-17,9.0
86984,2019-12-18,6.4
92037,2019-12-19,9.7
97090,2019-12-20,11.9
102143,2019-12-21,13.1
107196,2019-12-22,10.9
112249,2019-12-23,8.6
117302,2019-12-24,7.6
122355,2019-12-25,9.1
127408,2019-12-26,8.8
132461,2019-12-27,6.1
137514,2019-12-28,6.6
142567,2019-12-29,5.8
147620,2019-12-30,5.3
152673,2019-12-31,5.5
2162,2020-01-01,4.8
7215,2020-01-02,4.7
12268,2020-01-03,2.3
17321,2020-01-04,4.8
22374,2020-01-05,4.6
27427,2020-01-06,5.2
32480,2020-01-07,5.4
37533,2020-01-08,6.6
42586,2020-01-09,6.9
47639,2020-01-10,6.1
52692,2020-01-11,4.1
57745,2020-01-12,2.3
62798,2020-01-13,1.8
67851,2020-01-14,2.1
72904,2020-01-15,4.9
77957,2020-01-16,8.4
83010,2020-01-17,8.7
88063,2020-01-18,6.0
93116,2020-01-19,6.0
98169,2020-01-20,3.3
103222,2020-01-21,4.4
108275,2020-01-22,5.8
113328,2020-01-23,5.7
118381,2020-01-24,6.8
123434,2020-01-25,7.0
128487,2020-01-26,6.5
133540,2020-01-27,5.5
138593,2020-01-28,10.2
143646,2020-01-29,11.2
148699,2020-01-30,9.9
153752,2020-01-31,11.6
2163,2020-02-01,13.3
7216,2020-02-02,11.4
12269,2020-02-03,11.5
17322,2020-02-04,10.8
22375,2020-02-05,7.9
27428,2020-02-06,5.7
32481,2020-02-07,7.6
37534,2020-02-08,7.1
42587,2020-02-09,8.1
47640,2020-02-10,9.0
52693,2020-02-11,8.5
57746,2020-02-12,9.4
62799,2020-02-13,10.9
67852,2020-02-14,8.6
72905,2020-02-15,8.8
77958,2020-02-16,9.9
83011,2020-02-17,9.1
88064,2020-02-18,8.1
93117,2020-02-19,7.8
98170,2020-02-20,8.1
103223,2020-02-21,10.2
108276,2020-02-22,11.0
113329,2020-02-23,11.9
118382,2020-02-24,11.9
123435,2020-02-25,10.1
128488,2020-02-26,10.9
133541,2020-02-27,11.9
138594,2020-02-28,11.5
143647,2020-02-29,10.2
2164,2020-03-01,10.3
7217,2020-03-02,9.7
12270,2020-03-03,9.6
17323,2020-03-04,13.5
22376,2020-03-05,11.7
27429,2020-03-06,8.6
32482,2020-03-07,8.7
37535,2020-03-08,9.1
42588,2020-03-09,11.5
47641,2020-03-10,13.6
52694,2020-03-11,15.3
57747,2020-03-12,16.5
62800,2020-03-13,15.7
67853,2020-03-14,14.7
72906,2020-03-15,12.7
77959,2020-03-16,5.9
83012,2020-03-17,9.5
88065,2020-03-18,12.3
93118,2020-03-19,12.2
98171,2020-03-20,10.6
103224,2020-03-21,8.3
108277,2020-03-22,8.5
113330,2020-03-23,9.5
118383,2020-03-24,10.9
123436,2020-03-25,11.4
128489,2020-03-26,9.1
133542,2020-03-27,5.7
138595,2020-03-28,8.5
143648,2020-03-29,11.5
148701,2020-03-30,5.1
153754,2020-03-31,3.6
2165,2020-04-01,9.1
7218,2020-04-02,8.4
12271,2020-04-03,10.4
17324,2020-04-04,10.7
22377,2020-04-05,13.8
27430,2020-04-06,14.6
32483,2020-04-07,13.7
37536,2020-04-08,15.8
42589,2020-04-09,13.1
47642,2020-04-10,11.7
52695,2020-04-11,14.1
57748,2020-04-12,14.7
62801,2020-04-13,12.5
67854,2020-04-14,12.3
72907,2020-04-15,12.0
77960,2020-04-16,13.2
83013,2020-04-17,14.4
88066,2020-04-18,14.5
93119,2020-04-19,13.6
98172,2020-04-20,13.0
103225,2020-04-21,11.4
108278,2020-04-22,14.3
113331,2020-04-23,15.0
118384,2020-04-24,16.4
123437,2020-04-25,16.0
128490,2020-04-26,15.0
133543,2020-04-27,13.2
138596,2020-04-28,12.5
143649,2020-04-29,13.6
148702,2020-04-30,14.2
2166,2020-05-01,15.8
7219,2020-05-02,18.9
12272,2020-05-03,20.3
17325,2020-05-04,21.0
22378,2020-05-05,19.2
27431,2020-05-06,17.1
32484,2020-05-07,19.0
37537,2020-05-08,20.8
42590,2020-05-09,19.0
47643,2020-05-10,14.4
52696,2020-05-11,14.6
57749,2020-05-12,12.5
62802,2020-05-13,13.7
67855,2020-05-14,12.0
72908,2020-05-15,12.8
77961,2020-05-16,13.7
83014,2020-05-17,15.7
88067,2020-05-18,18.7
93120,2020-05-19,20.4
98173,2020-05-20,22.2
103226,2020-05-21,23.0
108279,2020-05-22,24.0
113332,2020-05-23,24.7
118385,2020-05-24,22.9
123438,2020-05-25,21.5
128491,2020-05-26,19.7
133544,2020-05-27,22.0
138597,2020-05-28,22.1
143650,2020-05-29,22.7
148703,2020-05-30,23.5
153756,2020-05-31,21.3
2167,2020-06-01,21.4
7220,2020-06-02,23.0
12273,2020-06-03,21.8
17326,2020-06-04,18.4
22379,2020-06-05,19.7
27432,2020-06-06,21.6
32485,2020-06-07,19.0
37538,2020-06-08,15.4
42591,2020-06-09,15.7
47644,2020-06-10,18.1
52697,2020-06-11,19.4
57750,2020-06-12,15.0
62803,2020-06-13,16.6
67856,2020-06-14,19.3
72909,2020-06-15,20.9
77962,2020-06-16,20.3
83015,2020-06-17,20.2
88068,2020-06-18,21.4
93121,2020-06-19,22.4
98174,2020-06-20,24.6
103227,2020-06-21,26.1
108280,2020-06-22,26.2
113333,2020-06-23,27.8
118386,2020-06-24,26.3
123439,2020-06-25,26.5
128492,2020-06-26,24.8
133545,2020-06-27,25.2
138598,2020-06-28,27.0
143651,2020-06-29,28.4
148704,2020-06-30,28.9
2168,2020-07-01,28.5
7221,2020-07-02,26.6
12274,2020-07-03,23.6
17327,2020-07-04,25.7
22380,2020-07-05,27.3
27433,2020-07-06,28.9
32486,2020-07-07,29.2
37539,2020-07-08,28.3
42592,2020-07-09,24.7
47645,2020-07-10,25.1
52698,2020-07-11,27.8
57751,2020-07-12,25.7
62804,2020-07-13,25.7
67857,2020-07-14,25.0
72910,2020-07-15,24.6
77963,2020-07-16,26.1
83016,2020-07-17,26.9
88069,2020-07-18,26.3
93122,2020-07-19,27.9
98175,2020-07-20,28.2
103228,2020-07-21,28.3
108281,2020-07-22,26.6
113334,2020-07-23,28.7
118387,2020-07-24,29.3
123440,2020-07-25,28.7
128493,2020-07-26,30.0
133546,2020-07-27,30.9
138599,2020-07-28,30.9
143652,2020-07-29,30.1
148705,2020-07-30,31.0
153758,2020-07-31,29.8
2169,2020-08-01,30.1
7222,2020-08-02,27.5
12275,2020-08-03,25.0
17328,2020-08-04,24.7
22381,2020-08-05,27.3
27434,2020-08-06,29.3
32487,2020-08-07,30.7
37540,2020-08-08,29.7
42593,2020-08-09,29.9
47646,2020-08-10,27.1
52699,2020-08-11,20.0
57752,2020-08-12,20.5
62805,2020-08-13,23.3
67858,2020-08-14,25.0
72911,2020-08-15,23.9
77964,2020-08-16,22.1
83017,2020-08-17,22.5
88070,2020-08-18,24.6
93123,2020-08-19,25.7
98176,2020-08-20,25.3
103229,2020-08-21,26.1
108282,2020-08-22,25.9
113335,2020-08-23,25.5
118388,2020-08-24,25.6
123441,2020-08-25,27.0
128494,2020-08-26,28.0
133547,2020-08-27,28.4
138600,2020-08-28,26.4
143653,2020-08-29,18.4
148706,2020-08-30,16.5
153759,2020-08-31,17.7
2170,2020-09-01,19.6
7223,2020-09-02,21.5
12276,2020-09-03,22.8
17329,2020-09-04,24.1
22382,2020-09-05,24.5
27435,2020-09-06,25.1
32488,2020-09-07,19.7
37541,2020-09-08,18.8
42594,2020-09-09,20.9
47647,2020-09-10,23.2
52700,2020-09-11,23.8
57753,2020-09-12,24.4
62806,2020-09-13,24.5
67859,2020-09-14,24.0
72912,2020-09-15,23.3
77965,2020-09-16,22.7
83018,2020-09-17,21.3
88071,2020-09-18,17.2
93124,2020-09-19,16.2
98177,2020-09-20,18.0
103230,2020-09-21,18.3
108283,2020-09-22,18.5
113336,2020-09-23,19.4
118389,2020-09-24,18.3
123442,2020-09-25,15.2
128495,2020-09-26,14.9
133548,2020-09-27,16.6
138601,2020-09-28,14.7
143654,2020-09-29,17.3
148707,2020-09-30,18.4
2171,2020-10-01,18.0
7224,2020-10-02,13.1
12277,2020-10-03,12.1
17330,2020-10-04,13.0
22383,2020-10-05,14.8
27436,2020-10-06,16.8
32489,2020-10-07,18.4
37542,2020-10-08,18.0
42595,2020-10-09,18.5
47648,2020-10-10,17.0
52701,2020-10-11,12.4
57754,2020-10-12,12.6
62807,2020-10-13,14.9
67860,2020-10-14,13.5
72913,2020-10-15,11.0
77966,2020-10-16,9.4
83019,2020-10-17,10.0
88072,2020-10-18,12.3
93125,2020-10-19,14.4
98178,2020-10-20,15.0
103231,2020-10-21,14.7
108284,2020-10-22,13.7
113337,2020-10-23,11.6
118390,2020-10-24,10.1
123443,2020-10-25,11.1
128496,2020-10-26,9.8
133549,2020-10-27,11.1
138602,2020-10-28,10.1
143655,2020-10-29,11.9
148708,2020-10-30,11.2
153761,2020-10-31,13.4
2172,2020-11-01,14.0
7225,2020-11-02,14.4
12278,2020-11-03,12.5
17331,2020-11-04,8.4
22384,2020-11-05,10.0
27437,2020-11-06,13.9
32490,2020-11-07,12.0
37543,2020-11-08,11.0
42596,2020-11-09,11.2
47649,2020-11-10,10.8
52702,2020-11-11,9.9
57755,2020-11-12,10.3
62808,2020-11-13,10.9
67861,2020-11-14,11.0
72914,2020-11-15,13.4
77967,2020-11-16,13.8
83020,2020-11-17,10.4
88073,2020-11-18,9.7
93126,2020-11-19,12.8
98179,2020-11-20,10.2
103232,2020-11-21,8.5
108285,2020-11-22,7.3
113338,2020-11-23,8.0
118391,2020-11-24,6.7
123444,2020-11-25,7.2
128497,2020-11-26,9.5
133550,2020-11-27,8.5
138603,2020-11-28,8.7
143656,2020-11-29,7.2
148709,2020-11-30,7.6
2173,2020-12-01,9.0
7226,2020-12-02,7.7
12279,2020-12-03,4.0
17332,2020-12-04,5.5
22385,2020-12-05,4.4
27438,2020-12-06,4.9
32491,2020-12-07,8.2
37544,2020-12-08,6.8
42597,2020-12-09,5.9
47650,2020-12-10,9.8
52703,2020-12-11,13.5
57756,2020-12-12,10.9
62809,2020-12-13,7.4
67862,2020-12-14,9.5
72915,2020-12-15,8.8
77968,2020-12-16,6.9
83021,2020-12-17,9.6
88074,2020-12-18,6.9
93127,2020-12-19,7.5
98180,2020-12-20,7.6
103233,2020-12-21,7.1
108286,2020-12-22,7.4
113339,2020-12-23,7.0
118392,2020-12-24,7.9
123445,2020-12-25,4.0
128498,2020-12-26,3.1
133551,2020-12-27,1.9
138604,2020-12-28,6.4
143657,2020-12-29,4.4
148710,2020-12-30,4.2
153763,2020-12-31,2.5
3214,2021-01-01,3.6
8267,2021-01-02,1.3
13320,2021-01-03,1.9
18373,2021-01-04,3.4
23426,2021-01-05,0.5
28479,2021-01-06,0.0
33532,2021-01-07,-0.7
38585,2021-01-08,-1.9
43638,2021-01-09,-1.2
48691,2021-01-10,0.8
53744,2021-01-11,-1.3
58797,2021-01-12,-4.9
63850,2021-01-13,-3.4
68903,2021-01-14,-1.6
73956,2021-01-15,0.5
79009,2021-01-16,0.4
84062,2021-01-17,0.5
89115,2021-01-18,2.4
94168,2021-01-19,1.4
99221,2021-01-20,2.3
104274,2021-01-21,8.2
109327,2021-01-22,8.0
114380,2021-01-23,6.3
119433,2021-01-24,9.9
124486,2021-01-25,10.5
129539,2021-01-26,10.9
134592,2021-01-27,13.3
139645,2021-01-28,10.7
144698,2021-01-29,9.8
149751,2021-01-30,10.1
154804,2021-01-31,10.4
3215,2021-02-01,11.9
8268,2021-02-02,10.1
13321,2021-02-03,9.7
18374,2021-02-04,10.5
23427,2021-02-05,10.8
28480,2021-02-06,8.8
33533,2021-02-07,7.3
38586,2021-02-08,7.6
43639,2021-02-09,6.9
48692,2021-02-10,9.5
53745,2021-02-11,9.2
58798,2021-02-12,11.1
63851,2021-02-13,9.9
68904,2021-02-14,9.1
73957,2021-02-15,9.0
79010,2021-02-16,8.9
84063,2021-02-17,10.0
89116,2021-02-18,9.5
94169,2021-02-19,9.8
99222,2021-02-20,10.7
104275,2021-02-21,9.2
109328,2021-02-22,7.6
114381,2021-02-23,7.5
119434,2021-02-24,8.3
124487,2021-02-25,8.6
129540,2021-02-26,10.2
134593,2021-02-27,11.3
139646,2021-02-28,8.8
3216,2021-03-01,7.8
8269,2021-03-02,10.3
13322,2021-03-03,10.5
18375,2021-03-04,8.4
23428,2021-03-05,9.5
28481,2021-03-06,11.0
33534,2021-03-07,9.9
38587,2021-03-08,8.3
43640,2021-03-09,8.1
48693,2021-03-10,8.0
53746,2021-03-11,11.2
58799,2021-03-12,11.1
63852,2021-03-13,8.6
68905,2021-03-14,9.2
73958,2021-03-15,10.0
79011,2021-03-16,10.5
84064,2021-03-17,11.4
89117,2021-03-18,7.5
94170,2021-03-19,6.7
99223,2021-03-20,5.7
104276,2021-03-21,7.2
109329,2021-03-22,8.8
114382,2021-03-23,10.6
119435,2021-03-24,12.2
124488,2021-03-25,12.7
129541,2021-03-26,12.5
134594,2021-03-27,11.4
139647,2021-03-28,13.1
144700,2021-03-29,14.0
149753,2021-03-30,14.4
154806,2021-03-31,14.8
3217,2021-04-01,15.7
8270,2021-04-02,13.2
13323,2021-04-03,12.3
18376,2021-04-04,12.6
23429,2021-04-05,13.9
28482,2021-04-06,15.2
33535,2021-04-07,11.8
38588,2021-04-08,12.3
43641,2021-04-09,10.1
48694,2021-04-10,12.1
53747,2021-04-11,11.9
58800,2021-04-12,9.4
63853,2021-04-13,10.4
68906,2021-04-14,13.9
73959,2021-04-15,13.0
79012,2021-04-16,11.8
84065,2021-04-17,8.9
89118,2021-04-18,10.7
94171,2021-04-19,13.4
99224,2021-04-20,13.5
104277,2021-04-21,12.7
109330,2021-04-22,12.4
114383,2021-04-23,12.9
119436,2021-04-24,12.3
124489,2021-04-25,10.6
129542,2021-04-26,13.7
134595,2021-04-27,13.5
139648,2021-04-28,13.4
144701,2021-04-29,13.2
149754,2021-04-30,11.6
3218,2021-05-01,11.8
8271,2021-05-02,12.3
13324,2021-05-03,12.4
18377,2021-05-04,14.4
23430,2021-05-05,17.4
28483,2021-05-06,18.4
33536,2021-05-07,20.4
38589,2021-05-08,20.2
43642,2021-05-09,15.9
48695,2021-05-10,11.9
53748,2021-05-11,12.0
58801,2021-05-12,14.4
63854,2021-05-13,14.9
68907,2021-05-14,16.7
73960,2021-05-15,19.6
79013,2021-05-16,20.4
84066,2021-05-17,19.4
89119,2021-05-18,19.7
