,fecha,temp
94172,2021-05-19,18.4
99225,2021-05-20,19.5
104278,2021-05-21,21.6
109331,2021-05-22,17.7
114384,2021-05-23,13.6
119437,2021-05-24,16.3
124490,2021-05-25,18.1
129543,2021-05-26,19.9
134596,2021-05-27,20.6
139649,2021-05-28,20.5
144702,2021-05-29,22.4
149755,2021-05-30,23.8
154808,2021-05-31,22.9
3219,2021-06-01,19.4
8272,2021-06-02,19.4
13325,2021-06-03,22.4
18378,2021-06-04,22.4
23431,2021-06-05,17.8
28484,2021-06-06,21.0
33537,2021-06-07,23.9
38590,2021-06-08,25.6
43643,2021-06-09,26.3
48696,2021-06-10,26.5
53749,2021-06-11,24.3
58802,2021-06-12,22.9
63855,2021-06-13,24.6
68908,2021-06-14,25.9
73961,2021-06-15,26.0
79014,2021-06-16,24.0
84067,2021-06-17,17.4
89120,2021-06-18,19.1
94173,2021-06-19,19.2
99226,2021-06-20,17.2
104279,2021-06-21,17.5
109332,2021-06-22,17.6
114385,2021-06-23,18.3
119438,2021-06-24,20.1
124491,2021-06-25,23.3
129544,2021-06-26,25.2
134597,2021-06-27,24.0
139650,2021-06-28,21.3
144703,2021-06-29,22.4
149756,2021-06-30,24.5
3220,2021-07-01,25.8
8273,2021-07-02,26.3
13326,2021-07-03,26.0
18379,2021-07-04,25.8
23432,2021-07-05,26.3
28485,2021-07-06,20.5
33538,2021-07-07,19.5
38591,2021-07-08,21.3
43644,2021-07-09,24.6
48697,2021-07-10,28.0
53750,2021-07-11,29.3
58803,2021-07-12,23.9
63856,2021-07-13,19.9
68909,2021-07-14,21.2
73962,2021-07-15,23.2
79015,2021-07-16,26.5
84068,2021-07-17,28.7
89121,2021-07-18,28.7
94174,2021-07-19,27.6
99227,2021-07-20,28.2
104280,2021-07-21,28.3
109333,2021-07-22,29.0
114386,2021-07-23,26.7
119439,2021-07-24,24.9
124492,2021-07-25,24.0
129545,2021-07-26,22.6
134598,2021-07-27,26.1
139651,2021-07-28,27.5
144704,2021-07-29,28.3
149757,2021-07-30,28.2
154810,2021-07-31,22.4
3221,2021-08-01,19.4
8274,2021-08-02,22.2
13327,2021-08-03,24.3
18380,2021-08-04,26.4
23433,2021-08-05,26.7
28486,2021-08-06,26.3
33539,2021-08-07,24.0
38592,2021-08-08,23.2
43645,2021-08-09,26.4
48698,2021-08-10,28.2
53751,2021-08-11,30.0
58804,2021-08-12,29.4
63857,2021-08-13,31.1
68910,2021-08-14,31.9
73963,2021-08-15,30.9
79016,2021-08-16,27.7
84069,2021-08-17,24.2
89122,2021-08-18,25.3
94175,2021-08-19,26.0
99228,2021-08-20,26.3
104281,2021-08-21,26.4
109334,2021-08-22,27.3
114387,2021-08-23,28.0
119440,2021-08-24,25.2
124493,2021-08-25,24.1
129546,2021-08-26,25.2
134599,2021-08-27,26.6
139652,2021-08-28,26.1
144705,2021-08-29,24.6
149758,2021-08-30,25.1
154811,2021-08-31,24.7
3222,2021-09-01,19.3
8275,2021-09-02,18.6
13328,2021-09-03,21.8
18381,2021-09-04,22.7
23434,2021-09-05,23.8
28487,2021-09-06,24.8
33540,2021-09-07,25.6
38593,2021-09-08,23.2
43646,2021-09-09,22.3
48699,2021-09-10,23.0
53752,2021-09-11,21.3
58805,2021-09-12,22.4
63858,2021-09-13,20.5
68911,2021-09-14,17.4
73964,2021-09-15,18.5
79017,2021-09-16,19.5
84070,2021-09-17,20.5
89123,2021-09-18,20.1
94176,2021-09-19,17.9
99229,2021-09-20,17.4
104282,2021-09-21,15.3
109335,2021-09-22,15.6
114388,2021-09-23,18.1
119441,2021-09-24,18.1
124494,2021-09-25,18.2
129547,2021-09-26,18.2
134600,2021-09-27,18.6
139653,2021-09-28,18.7
144706,2021-09-29,18.4
149759,2021-09-30,17.9
3223,2021-10-01,18.1
8276,2021-10-02,18.4
13329,2021-10-03,15.7
18382,2021-10-04,13.3
23435,2021-10-05,16.1
28488,2021-10-06,17.7
33541,2021-10-07,16.8
38594,2021-10-08,18.1
43647,2021-10-09,16.6
48700,2021-10-10,16.2
53753,2021-10-11,16.0
58806,2021-10-12,16.4
63859,2021-10-13,16.0
68912,2021-10-14,15.0
73965,2021-10-15,16.2
79018,2021-10-16,14.7
84071,2021-10-17,17.3
89124,2021-10-18,17.1
94177,2021-10-19,17.7
99230,2021-10-20,17.4
104283,2021-10-21,16.7
109336,2021-10-22,14.1
114389,2021-10-23,12.1
119442,2021-10-24,11.9
124495,2021-10-25,12.3
129548,2021-10-26,13.6
134601,2021-10-27,12.9
139654,2021-10-28,13.1
144707,2021-10-29,13.4
149760,2021-10-30,15.4
154813,2021-10-31,15.9
3224,2021-11-01,14.5
8277,2021-11-02,10.5
13330,2021-11-03,9.3
18383,2021-11-04,7.1
23436,2021-11-05,7.3
28489,2021-11-06,6.8
33542,2021-11-07,7.5
38595,2021-11-08,10.3
43648,2021-11-09,10.3
48701,2021-11-10,8.7
53754,2021-11-11,8.3
58807,2021-11-12,10.7
63860,2021-11-13,9.5
68913,2021-11-14,9.5
73966,2021-11-15,10.1
79019,2021-11-16,7.4
84072,2021-11-17,8.3
89125,2021-11-18,7.1
94178,2021-11-19,9.5
99231,2021-11-20,9.8
104284,2021-11-21,10.7
109337,2021-11-22,6.4
114390,2021-11-23,4.5
119443,2021-11-24,4.4
124496,2021-11-25,5.8
129549,2021-11-26,5.6
134602,2021-11-27,5.5
139655,2021-11-28,4.8
144708,2021-11-29,10.1
149761,2021-11-30,6.7
3225,2021-12-01,4.2
8278,2021-12-02,5.8
13331,2021-12-03,7.0
18384,2021-12-04,5.8
23437,2021-12-05,8.5
28490,2021-12-06,9.2
33543,2021-12-07,6.8
38596,2021-12-08,7.1
43649,2021-12-09,8.8
48702,2021-12-10,11.6
53755,2021-12-11,11.1
58808,2021-12-12,7.9
63861,2021-12-13,6.5
68914,2021-12-14,7.9
73967,2021-12-15,8.3
79020,2021-12-16,6.2
84073,2021-12-17,5.1
89126,2021-12-18,5.2
94179,2021-12-19,7.6
99232,2021-12-20,5.4
104285,2021-12-21,8.2
109338,2021-12-22,9.6
114391,2021-12-23,8.5
119444,2021-12-24,10.2
124497,2021-12-25,8.7
129550,2021-12-26,9.3
134603,2021-12-27,12.2
139656,2021-12-28,11.1
144709,2021-12-29,9.0
149762,2021-12-30,8.2
154815,2021-12-31,8.7
4147,2022-01-01,8.7
9200,2022-01-02,7.9
14253,2022-01-03,8.0
19306,2022-01-04,6.5
24359,2022-01-05,5.9
29412,2022-01-06,3.4
34465,2022-01-07,4.2
39518,2022-01-08,2.6
44571,2022-01-09,6.5
49624,2022-01-10,10.3
54677,2022-01-11,9.8
59730,2022-01-12,6.1
64783,2022-01-13,3.3
69836,2022-01-14,2.3
74889,2022-01-15,2.5
79942,2022-01-16,2.5
84995,2022-01-17,3.5
90048,2022-01-18,4.1
95101,2022-01-19,4.8
100154,2022-01-20,5.4
105207,2022-01-21,3.7
110260,2022-01-22,3.2
115313,2022-01-23,3.9
120366,2022-01-24,5.2
125419,2022-01-25,6.7
130472,2022-01-26,4.1
135525,2022-01-27,5.6
140578,2022-01-28,6.1
145631,2022-01-29,6.7
150684,2022-01-30,7.4
155737,2022-01-31,7.1
4148,2022-02-01,9.7
9201,2022-02-02,10.2
14254,2022-02-03,8.8
19307,2022-02-04,8.8
24360,2022-02-05,8.7
29413,2022-02-06,6.8
34466,2022-02-07,8.3
39519,2022-02-08,8.7
44572,2022-02-09,7.9
49625,2022-02-10,8.2
54678,2022-02-11,9.3
59731,2022-02-12,9.3
64784,2022-02-13,8.9
69837,2022-02-14,8.0
74890,2022-02-15,6.9
79943,2022-02-16,8.5
84996,2022-02-17,9.6
90049,2022-02-18,10.7
95102,2022-02-19,8.6
100155,2022-02-20,7.0
105208,2022-02-21,9.9
110261,2022-02-22,11.1
115314,2022-02-23,9.9
120367,2022-02-24,9.3
125420,2022-02-25,7.8
130473,2022-02-26,7.4
135526,2022-02-27,9.3
140579,2022-02-28,9.9
4149,2022-03-01,10.5
9202,2022-03-02,12.2
14255,2022-03-03,7.5
19308,2022-03-04,7.9
24361,2022-03-05,6.8
29414,2022-03-06,6.8
34467,2022-03-07,6.7
39520,2022-03-08,8.4
44573,2022-03-09,7.8
49626,2022-03-10,10.3
54679,2022-03-11,8.9
59732,2022-03-12,8.3
64785,2022-03-13,9.6
69838,2022-03-14,8.1
74891,2022-03-15,13.1
79944,2022-03-16,12.0
84997,2022-03-17,10.0
90050,2022-03-18,9.3
95103,2022-03-19,9.8
100156,2022-03-20,10.3
105209,2022-03-21,9.5
110262,2022-03-22,8.8
115315,2022-03-23,8.3
120368,2022-03-24,8.5
125421,2022-03-25,9.3
130474,2022-03-26,9.1
135527,2022-03-27,10.6
140580,2022-03-28,10.4
145633,2022-03-29,12.3
150686,2022-03-30,10.0
155739,2022-03-31,8.7
4150,2022-04-01,6.0
9203,2022-04-02,4.6
14256,2022-04-03,4.3
19309,2022-04-04,4.8
24362,2022-04-05,6.2
29415,2022-04-06,9.3
34468,2022-04-07,13.8
39521,2022-04-08,11.8
44574,2022-04-09,13.4
49627,2022-04-10,15.1
54680,2022-04-11,15.1
59733,2022-04-12,10.8
64786,2022-04-13,12.0
69839,2022-04-14,14.6
74892,2022-04-15,16.8
79945,2022-04-16,18.3
84998,2022-04-17,18.0
90051,2022-04-18,18.2
95104,2022-04-19,12.7
100157,2022-04-20,7.1
105210,2022-04-21,10.9
110263,2022-04-22,8.6
115316,2022-04-23,7.7
120369,2022-04-24,11.9
125422,2022-04-25,13.3
130475,2022-04-26,14.0
135528,2022-04-27,12.9
140581,2022-04-28,12.4
145634,2022-04-29,16.1
150687,2022-04-30,17.2
4151,2022-05-01,18.1
9204,2022-05-02,13.9
14257,2022-05-03,12.4
19310,2022-05-04,14.2
24363,2022-05-05,15.5
29416,2022-05-06,16.1
34469,2022-05-07,16.7
39522,2022-05-08,18.3
44575,2022-05-09,19.6
49628,2022-05-10,20.7
54681,2022-05-11,22.0
59734,2022-05-12,21.2
64787,2022-05-13,22.0
69840,2022-05-14,21.0
74893,2022-05-15,19.8
79946,2022-05-16,19.7
84999,2022-05-17,21.4
90052,2022-05-18,23.5
95105,2022-05-19,25.0
100158,2022-05-20,25.4
105211,2022-05-21,25.7
110264,2022-05-22,22.9
115317,2022-05-23,21.3
120370,2022-05-24,17.4
125423,2022-05-25,15.3
130476,2022-05-26,18.1
135529,2022-05-27,22.6
140582,2022-05-28,24.2
145635,2022-05-29,24.0
150688,2022-05-30,19.9
155741,2022-05-31,21.7
4152,2022-06-01,23.6
9205,2022-06-02,22.2
14258,2022-06-03,22.1
19311,2022-06-04,20.8
24364,2022-06-05,22.1
29417,2022-06-06,23.5
34470,2022-06-07,25.2
39523,2022-06-08,24.0
44576,2022-06-09,25.3
49629,2022-06-10,26.9
54682,2022-06-11,28.2
59735,2022-06-12,28.2
64788,2022-06-13,29.5
69841,2022-06-14,30.9
74894,2022-06-15,28.4
79947,2022-06-16,34.2
85000,2022-06-17,29.8
90053,2022-06-18,30.4
95106,2022-06-19,23.3
100159,2022-06-20,22.6
105212,2022-06-21,21.4
110265,2022-06-22,19.5
115318,2022-06-23,19.3
120371,2022-06-24,20.6
125424,2022-06-25,21.4
130477,2022-06-26,21.9
135530,2022-06-27,21.9
140583,2022-06-28,23.0
145636,2022-06-29,24.9
150689,2022-06-30,23.9
4153,2022-07-01,23.5
9206,2022-07-02,27.7
14259,2022-07-03,28.4
19312,2022-07-04,27.7
24365,2022-07-05,27.8
29418,2022-07-06,25.1
34471,2022-07-07,23.8
39524,2022-07-08,26.1
44577,2022-07-09,28.7
49630,2022-07-10,30.0
54683,2022-07-11,29.8
59736,2022-07-12,30.9
64789,2022-07-13,31.4
69842,2022-07-14,32.7
74895,2022-07-15,31.3
79948,2022-07-16,31.5
85001,2022-07-17,31.6
90054,2022-07-18,31.5
95107,2022-07-19,29.2
100160,2022-07-20,28.7
105213,2022-07-21,29.8
110266,2022-07-22,30.4
115319,2022-07-23,29.5
120372,2022-07-24,29.8
125425,2022-07-25,30.5
130478,2022-07-26,28.1
135531,2022-07-27,28.0
140584,2022-07-28,28.8
145637,2022-07-29,29.1
150690,2022-07-30,27.1
155743,2022-07-31,28.6
4154,2022-08-01,30.4
9207,2022-08-02,30.5
14260,2022-08-03,29.8
19313,2022-08-04,29.4
24366,2022-08-05,29.9
29419,2022-08-06,29.3
34472,2022-08-07,29.0
39525,2022-08-08,28.7
44578,2022-08-09,29.7
49631,2022-08-10,30.5
54684,2022-08-11,29.8
59737,2022-08-12,29.6
64790,2022-08-13,25.7
69843,2022-08-14,24.6
74896,2022-08-15,24.7
79949,2022-08-16,24.4
85002,2022-08-17,21.3
90055,2022-08-18,21.0
95108,2022-08-19,23.2
100161,2022-08-20,25.9
105214,2022-08-21,27.9
110267,2022-08-22,27.5
115320,2022-08-23,28.0
120373,2022-08-24,28.7
125426,2022-08-25,27.4
130479,2022-08-26,25.1
135532,2022-08-27,25.2
140585,2022-08-28,26.8
145638,2022-08-29,27.4
150691,2022-08-30,26.9
155744,2022-08-31,26.7
4155,2022-09-01,24.5
9208,2022-09-02,23.8
14261,2022-09-03,22.9
19314,2022-09-04,22.5
24367,2022-09-05,21.7
29420,2022-09-06,22.0
34473,2022-09-07,21.0
39526,2022-09-08,23.3
44579,2022-09-09,25.3
49632,2022-09-10,25.5
54685,2022-09-11,26.3
59738,2022-09-12,25.2
64791,2022-09-13,20.9
69844,2022-09-14,19.8
74897,2022-09-15,19.9
79950,2022-09-16,21.2
85003,2022-09-17,21.2
90056,2022-09-18,22.4
95109,2022-09-19,22.3
100162,2022-09-20,21.5
105215,2022-09-21,21.7
110268,2022-09-22,21.7
115321,2022-09-23,22.2
120374,2022-09-24,20.2
125427,2022-09-25,15.3
130480,2022-09-26,16.0
135533,2022-09-27,16.5
140586,2022-09-28,17.1
145639,2022-09-29,14.4
150692,2022-09-30,14.3
4156,2022-10-01,15.6
9209,2022-10-02,18.5
14262,2022-10-03,19.9
19315,2022-10-04,21.0
24368,2022-10-05,20.7
29421,2022-10-06,19.9
34474,2022-10-07,18.4
39527,2022-10-08,18.6
44580,2022-10-09,18.8
49633,2022-10-10,16.2
54686,2022-10-11,17.0
59739,2022-10-12,17.4
64792,2022-10-13,18.4
69845,2022-10-14,18.8
74898,2022-10-15,19.0
79951,2022-10-16,18.4
85004,2022-10-17,18.9
90057,2022-10-18,19.5
95110,2022-10-19,19.4
100163,2022-10-20,16.6
105216,2022-10-21,15.7
110269,2022-10-22,16.2
115322,2022-10-23,15.4
120375,2022-10-24,15.2
125428,2022-10-25,16.8
130481,2022-10-26,17.3
135534,2022-10-27,17.9
140587,2022-10-28,17.4
145640,2022-10-29,16.9
150693,2022-10-30,14.8
155746,2022-10-31,13.1
4157,2022-11-01,15.9
9210,2022-11-02,15.0
14263,2022-11-03,13.9
19316,2022-11-04,11.0
24369,2022-11-05,9.8
29422,2022-11-06,10.8
34475,2022-11-07,11.9
39528,2022-11-08,12.6
44581,2022-11-09,12.6
49634,2022-11-10,10.9
54687,2022-11-11,11.0
59740,2022-11-12,13.2
64793,2022-11-13,12.8
69846,2022-11-14,11.8
74899,2022-11-15,13.2
79952,2022-11-16,11.9
85005,2022-11-17,14.0
90058,2022-11-18,10.5
95111,2022-11-19,8.3
100164,2022-11-20,10.2
105217,2022-11-21,11.1
110270,2022-11-22,8.1
115323,2022-11-23,13.9
120376,2022-11-24,11.8
125429,2022-11-25,11.0
130482,2022-11-26,6.5
135535,2022-11-27,7.9
140588,2022-11-28,8.5
145641,2022-11-29,6.9
150694,2022-11-30,7.9
4158,2022-12-01,7.3
9211,2022-12-02,4.8
14264,2022-12-03,4.6
19317,2022-12-04,4.1
24370,2022-12-05,6.7
29423,2022-12-06,10.1
34476,2022-12-07,10.0
39529,2022-12-08,9.2
44582,2022-12-09,9.2
49635,2022-12-10,9.4
54688,2022-12-11,7.0
59741,2022-12-12,11.4
64794,2022-12-13,13.5
69847,2022-12-14,11.5
74900,2022-12-15,9.5
79953,2022-12-16,8.7
85006,2022-12-17,9.8
90059,2022-12-18,7.9
95112,2022-12-19,6.8
100165,2022-12-20,7.4
105218,2022-12-21,10.9
110271,2022-12-22,11.9
115324,2022-12-23,11.2
120377,2022-12-24,9.8
125430,2022-12-25,9.4
130483,2022-12-26,9.7
135536,2022-12-27,8.7
140589,2022-12-28,8.3
145642,2022-12-29,10.2
150695,2022-12-30,11.3
155748,2022-12-31,8.1
5008,2023-01-01,9.3
10061,2023-01-02,10.6
15114,2023-01-03,8.2
20167,2023-01-04,6.0
25220,2023-01-05,6.5
30273,2023-01-06,5.3
35326,2023-01-07,3.8
40379,2023-01-08,10.5
45432,2023-01-09,10.6
50485,2023-01-10,6.0
55538,2023-01-11,7.2
60591,2023-01-12,5.7
65644,2023-01-13,6.4
70697,2023-01-14,5.9
75750,2023-01-15,6.4
80803,2023-01-16,6.7
85856,2023-01-17,8.0
90909,2023-01-18,3.9
95962,2023-01-19,4.9
101015,2023-01-20,9.4
106068,2023-01-21,5.7
111121,2023-01-22,3.0
116174,2023-01-23,3.0
121227,2023-01-24,1.8
126280,2023-01-25,3.3
131333,2023-01-26,5.0
136386,2023-01-27,3.3
141439,2023-01-28,2.9
146492,2023-01-29,1.5
151545,2023-01-30,2.2
156598,2023-01-31,3.1
5009,2023-02-01,5.1
10062,2023-02-02,5.9
15115,2023-02-03,6.8
20168,2023-02-04,8.2
25221,2023-02-05,9.1
30274,2023-02-06,5.8
35327,2023-02-07,4.1
40380,2023-02-08,5.6
45433,2023-02-09,6.2
50486,2023-02-10,4.6
55539,2023-02-11,3.7
60592,2023-02-12,6.8
65645,2023-02-13,4.9
70698,2023-02-14,5.6
75751,2023-02-15,8.2
80804,2023-02-16,7.5
85857,2023-02-17,7.8
90910,2023-02-18,7.6
95963,2023-02-19,11.4
101016,2023-02-20,12.5
106069,2023-02-21,11.5
111122,2023-02-22,10.4
116175,2023-02-23,6.7
121228,2023-02-24,4.3
126281,2023-02-25,3.3
131334,2023-02-26,4.1
136387,2023-02-27,2.0
141440,2023-02-28,1.9
5010,2023-03-01,1.7
10063,2023-03-02,3.4
15116,2023-03-03,5.3
20169,2023-03-04,5.5
25222,2023-03-05,4.4
30275,2023-03-06,8.7
35328,2023-03-07,11.1
40381,2023-03-08,12.5
45434,2023-03-09,13.5
50487,2023-03-10,13.9
55540,2023-03-11,14.5
60593,2023-03-12,15.3
65646,2023-03-13,14.3
70699,2023-03-14,11.8
75752,2023-03-15,12.0
80805,2023-03-16,14.0
85858,2023-03-17,13.5
90911,2023-03-18,11.5
95964,2023-03-19,11.9
101017,2023-03-20,12.5
106070,2023-03-21,13.8
111123,2023-03-22,14.4
116176,2023-03-23,14.7
121229,2023-03-24,13.2
126282,2023-03-25,13.8
131335,2023-03-26,15.0
136388,2023-03-27,12.7
141441,2023-03-28,13.9
146494,2023-03-29,16.6
151547,2023-03-30,17.1
156600,2023-03-31,15.9
5011,2023-04-01,13.7
10064,2023-04-02,11.3
15117,2023-04-03,11.4
20170,2023-04-04,12.9
25223,2023-04-05,12.4
30276,2023-04-06,14.8
35329,2023-04-07,15.3
40382,2023-04-08,17.3
45435,2023-04-09,18.3
50488,2023-04-10,19.0
55541,2023-04-11,18.5
60594,2023-04-12,15.8
65647,2023-04-13,11.4
70700,2023-04-14,13.9
75753,2023-04-15,15.9
80806,2023-04-16,16.5
85859,2023-04-17,16.2
90912,2023-04-18,15.0
95965,2023-04-19,16.5
101018,2023-04-20,18.6
106071,2023-04-21,18.6
111124,2023-04-22,16.0
116177,2023-04-23,16.6
121230,2023-04-24,18.9
126283,2023-04-25,20.9
131336,2023-04-26,21.2
136389,2023-04-27,22.3
141442,2023-04-28,23.2
146495,2023-04-29,21.9
151548,2023-04-30,18.9
5012,2023-05-01,18.8
10065,2023-05-02,20.0
15118,2023-05-03,21.7
20171,2023-05-04,20.3
25224,2023-05-05,19.6
30277,2023-05-06,19.9
35330,2023-05-07,20.8
40383,2023-05-08,21.2
45436,2023-05-09,22.0
50489,2023-05-10,18.0
55542,2023-05-11,15.1
60595,2023-05-12,13.0
65648,2023-05-13,13.5
70701,2023-05-14,14.7
75754,2023-05-15,14.3
80807,2023-05-16,15.1
85860,2023-05-17,14.7
90913,2023-05-18,14.5
95966,2023-05-19,14.3
101019,2023-05-20,14.0
106072,2023-05-21,15.1
111125,2023-05-22,17.8
116178,2023-05-23,16.9
121231,2023-05-24,16.9
126284,2023-05-25,17.0
131337,2023-05-26,14.7
136390,2023-05-27,16.7
141443,2023-05-28,15.4
146496,2023-05-29,16.0
151549,2023-05-30,16.0
156602,2023-05-31,18.3
5013,2023-06-01,16.8
10066,2023-06-02,17.5
15119,2023-06-03,18.5
20172,2023-06-04,19.6
25225,2023-06-05,0.0
30278,2023-06-06,21.1
35331,2023-06-07,18.0
40384,2023-06-08,17.8
45437,2023-06-09,19.6
50490,2023-06-10,21.5
55543,2023-06-11,22.5
60596,2023-06-12,21.8
65649,2023-06-13,20.0
70702,2023-06-14,21.4
75755,2023-06-15,23.7
80808,2023-06-16,25.9
85861,2023-06-17,26.5
90914,2023-06-18,24.2
95967,2023-06-19,22.5
101020,2023-06-20,22.7
106073,2023-06-21,21.9
111126,2023-06-22,22.0
116179,2023-06-23,25.4
121232,2023-06-24,27.2
126285,2023-06-25,29.1
131338,2023-06-26,29.3
136391,2023-06-27,28.4
141444,2023-06-28,28.3
146497,2023-06-29,27.2
151550,2023-06-30,22.0
5014,2023-07-01,24.6
10067,2023-07-02,26.7
15120,2023-07-03,27.4
20173,2023-07-04,27.1
25226,2023-07-05,26.4
30279,2023-07-06,27.0
35332,2023-07-07,26.7
40385,2023-07-08,26.8
45438,2023-07-09,26.6
50491,2023-07-10,29.3
55544,2023-07-11,30.7
60597,2023-07-12,27.5
65650,2023-07-13,28.0
70703,2023-07-14,28.8
75756,2023-07-15,26.8
80809,2023-07-16,26.1
85862,2023-07-17,28.8
90915,2023-07-18,31.5
95968,2023-07-19,31.8
101021,2023-07-20,28.4
106074,2023-07-21,26.3
111127,2023-07-22,25.1
116180,2023-07-23,26.7
121233,2023-07-24,26.3
126286,2023-07-25,24.2
131339,2023-07-26,25.0
136392,2023-07-27,26.6
141445,2023-07-28,27.3
146498,2023-07-29,27.7
151551,2023-07-30,29.1
156604,2023-07-31,29.5
5015,2023-08-01,29.1
10068,2023-08-02,28.3
15121,2023-08-03,26.1
20174,2023-08-04,21.0
25227,2023-08-05,23.4
30280,2023-08-06,26.8
35333,2023-08-07,26.4
40386,2023-08-08,29.2
45439,2023-08-09,31.1
50492,2023-08-10,31.4
55545,2023-08-11,29.6
60598,2023-08-12,30.4
65651,2023-08-13,29.5
70704,2023-08-14,28.2
75757,2023-08-15,27.5
80810,2023-08-16,27.6
85863,2023-08-17,27.7
90916,2023-08-18,27.4
95969,2023-08-19,28.2
101022,2023-08-20,29.7
106075,2023-08-21,31.1
111128,2023-08-22,31.7
116181,2023-08-23,31.0
121234,2023-08-24,30.5
126287,2023-08-25,31.2
131340,2023-08-26,27.4
136393,2023-08-27,19.4
141446,2023-08-28,20.6
146499,2023-08-29,21.7
151552,2023-08-30,21.5
156605,2023-08-31,23.5
5016,2023-09-01,24.3
10069,2023-09-02,18.4
15122,2023-09-03,17.2
20175,2023-09-04,19.0
25228,2023-09-05,21.6
30281,2023-09-06,23.1
35334,2023-09-07,23.6
40387,2023-09-08,24.5
45440,2023-09-09,23.3
50493,2023-09-10,22.3
55546,2023-09-11,20.8
60599,2023-09-12,20.4
65652,2023-09-13,21.0
70705,2023-09-14,21.9
75758,2023-09-15,20.4
80811,2023-09-16,18.7
85864,2023-09-17,17.2
90917,2023-09-18,17.0
95970,2023-09-19,18.4
101023,2023-09-20,18.6
106076,2023-09-21,16.3
111129,2023-09-22,16.2
116182,2023-09-23,16.0
121235,2023-09-24,18.1
126288,2023-09-25,20.1
131341,2023-09-26,20.2
136394,2023-09-27,20.6
141447,2023-09-28,21.4
146500,2023-09-29,22.4
151553,2023-09-30,22.7
